City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,284.11,55,79,1.96,RU,1689382979
1,codrington,-38.2667,141.9667,284.61,74,100,5.2,AU,1689382979
2,bredasdorp,-34.5322,20.0403,285.5,62,4,3.16,ZA,1689382979
3,westport,41.1415,-73.3579,299.02,87,100,2.06,US,1689382979
4,puerto ayora,-0.7393,-90.3518,298.46,91,26,2.68,EC,1689382932
5,thompson,55.7435,-97.8558,285.24,94,100,6.17,CA,1689382739
6,uturoa,-16.7333,-151.4333,299.35,69,7,4.31,PF,1689382980
7,bodaybo,57.8506,114.1933,289.29,69,64,0.16,RU,1689382980
8,djibo,14.1022,-1.6306,299.7,73,100,4.4,BF,1689382980
9,tofol,5.3248,163.0078,302.14,73,27,6.08,FM,1689382980
10,avarua,-21.2078,-159.775,300.18,74,75,1.54,CK,1689382980
11,udachny,66.4167,112.4,281.18,56,31,6.24,RU,1689382980
12,adamstown,-25.066,-130.1015,294.59,77,1,5.34,PN,1689382981
13,whitehorse,60.7161,-135.0538,298.2,40,75,4.63,CA,1689382981
14,invercargill,-46.4,168.35,285.45,73,98,2.71,NZ,1689382981
15,kiruna,67.8557,20.2251,282.66,87,100,2.06,SE,1689382981
16,acarau,-2.8856,-40.12,298.93,80,1,6.45,BR,1689382869
17,port-aux-francais,-49.35,70.2167,275.34,63,80,16.93,TF,1689382981
18,waitangi,-43.9535,-176.5597,283.05,85,100,1.34,NZ,1689382982
19,nar'yan-mar,67.6713,53.087,287.29,73,6,2.23,RU,1689382982
20,vorgashor,67.5833,63.95,285.62,61,12,1.74,RU,1689382982
21,port alfred,-33.5906,26.891,290.32,42,100,5.99,ZA,1689382982
22,dunedin,-45.8742,170.5036,288.04,54,62,1.34,NZ,1689382950
23,papatowai,-46.5619,169.4708,285.71,66,93,2.57,NZ,1689382983
24,quang ngai,15.1167,108.8,303.33,63,99,1.49,VN,1689382690
25,borogontsy,62.6683,131.1683,293.55,55,1,2.74,RU,1689382983
26,georgetown,5.4112,100.3354,303.28,96,20,1.54,MY,1689382982
27,kobryn,52.2138,24.3564,288.0,72,12,1.52,BY,1689382984
28,saipan,15.1355,145.701,304.54,100,20,5.66,MP,1689382984
29,olinda,-8.0089,-34.8553,300.0,78,75,1.54,BR,1689382859
30,sitka,57.0531,-135.33,287.09,88,100,2.06,US,1689382984
31,puerto natales,-51.7236,-72.4875,270.57,92,100,0.84,CL,1689382985
32,west island,-12.1568,96.8225,298.14,73,100,8.23,CC,1689382985
33,glendive,47.1053,-104.7125,298.94,36,0,4.12,US,1689382893
34,taroa,8.7058,171.2275,301.57,74,63,8.14,MH,1689382985
35,isafjordur,66.0755,-23.124,279.36,94,100,7.54,IS,1689382986
36,stanley,54.868,-1.6985,287.89,91,75,3.84,GB,1689382840
37,vadso,70.0744,29.7487,288.64,88,40,1.54,NO,1689382986
38,kirakira,-10.4544,161.9205,300.08,86,100,7.15,SB,1689382986
39,mendoza,-32.8908,-68.8272,279.89,65,66,1.03,AR,1689382946
40,bireun,5.203,96.7009,298.75,62,99,1.69,ID,1689382987
41,blackmans bay,-43.0167,147.3167,281.22,84,57,5.41,AU,1689382987
42,fale old settlement,-9.3852,-171.2468,301.47,75,1,6.71,TK,1689382987
43,badger,64.8,-147.5333,294.29,59,75,4.63,US,1689382988
44,kurumkan,54.3,110.3,294.1,55,77,1.18,RU,1689382988
45,wailua homesteads,22.0669,-159.378,301.59,72,20,5.66,US,1689382988
46,yuzhno-kurilsk,44.0306,145.8556,288.75,84,100,2.4,RU,1689382988
47,anadyr,64.75,177.4833,286.43,82,75,2.0,RU,1689382988
48,bamboo flat,11.7,92.7167,301.2,83,40,2.57,IN,1689382988
49,ancud,-41.8697,-73.8203,280.99,78,55,5.04,CL,1689382989
50,great bend,38.3645,-98.7648,298.49,82,100,3.6,US,1689382989
51,iqaluit,63.7506,-68.5145,281.0,93,100,0.0,CA,1689382902
52,okhotsk,59.3833,143.3,288.31,82,98,3.04,RU,1689382989
53,albany,42.6001,-73.9662,296.68,90,0,1.4,US,1689382808
54,bilibino,68.0546,166.4372,299.69,36,34,4.71,RU,1689382989
55,haiku-pauwela,20.9219,-156.3051,301.62,61,20,9.26,US,1689382990
56,tisul',55.7611,88.3122,291.45,95,100,3.17,RU,1689382990
57,nuuk,64.1835,-51.7216,281.49,93,100,1.54,GL,1689382990
58,north bend,43.4065,-124.2243,298.1,68,0,10.29,US,1689382991
59,san rafael,-34.6177,-68.3301,281.84,44,94,3.27,AR,1689382991
60,lospalos,-8.5186,127.0025,297.57,72,100,4.42,TL,1689382991
61,nemuro,43.3236,145.575,286.45,95,100,2.12,JP,1689382852
62,yellowknife,62.456,-114.3525,297.44,27,75,3.6,CA,1689382885
63,ushuaia,-54.8,-68.3,276.96,65,0,1.54,AR,1689382991
64,myskhako,44.6714,37.7433,296.03,93,5,2.32,RU,1689382992
65,kodiak,57.79,-152.4072,291.88,63,75,1.54,US,1689382992
66,port lincoln,-34.7333,135.8667,285.94,69,100,8.2,AU,1689382992
67,saint-leu,-21.15,55.2833,294.61,99,100,9.05,RE,1689382992
68,grytviken,-54.2811,-36.5092,269.72,67,0,3.05,GS,1689382992
69,saldanha,-33.0117,17.9442,280.18,79,0,1.97,ZA,1689382992
70,edinburgh of the seven seas,-37.0676,-12.3116,289.0,94,100,14.48,SH,1689382992
71,usinsk,65.9939,57.5281,286.74,66,0,4.93,RU,1689382993
72,susuman,62.7833,148.1667,298.53,48,54,3.67,RU,1689382805
73,namibe,-15.1961,12.1522,292.96,43,0,3.98,AO,1689382993
74,bardai,11.65,7.2333,297.51,67,99,2.57,NG,1689382993
75,kabinda,-6.1333,24.4833,292.88,56,0,1.71,CD,1689382993
76,rongelap,11.1635,166.8941,301.41,78,99,8.03,MH,1689382993
77,berdigestyakh,62.0989,126.6992,285.19,97,100,4.57,RU,1689382994
78,hampton bays,40.869,-72.5176,297.75,93,100,4.02,US,1689382904
79,ust-nera,64.5667,143.2,300.48,40,0,2.2,RU,1689382994
80,iskateley,67.6803,53.1512,287.28,73,6,2.21,RU,1689382994
81,alice springs,-23.7,133.8833,292.9,40,0,0.51,AU,1689382995
82,nuku'alofa,-21.1333,-175.2,295.34,73,75,5.14,TO,1689382995
83,port elizabeth,-33.918,25.5701,288.2,81,0,1.54,ZA,1689382951
84,sandnessjoen,66.0217,12.6316,283.44,79,100,5.86,NO,1689382995
85,uige,-7.6087,15.0613,291.18,50,69,1.64,AO,1689382995
86,bethel,41.3712,-73.414,298.02,79,99,1.25,US,1689382995
87,praia da vitoria,38.7333,-27.0667,293.29,83,20,4.78,PT,1689382995
88,sakiai,54.9547,23.0358,284.05,95,0,1.9,LT,1689382996
89,kralendijk,12.15,-68.2667,302.14,79,20,7.72,BQ,1689382996
90,new norfolk,-42.7826,147.0587,281.87,76,51,4.78,AU,1689382996
91,longyearbyen,78.2186,15.6401,285.06,50,0,5.14,SJ,1689382996
92,qaqortoq,60.7167,-46.0333,279.91,89,92,0.87,GL,1689382996
93,saudarkrokur,65.7461,-19.6394,277.58,96,100,5.66,IS,1689382997
94,boca suno,-0.7167,-77.1333,294.89,99,100,0.5,EC,1689382997
95,vila velha,-20.3297,-40.2925,294.23,78,100,5.14,BR,1689382997
96,bisbee,31.4482,-109.9284,304.26,36,95,3.13,US,1689382997
97,husiatyn,49.0726,26.2141,285.58,100,11,1.84,UA,1689382997
98,yeghegnadzor,39.7639,45.3324,291.36,73,4,1.87,AM,1689382997
99,serdar,38.9764,56.2757,300.04,31,5,2.17,TM,1689382998
100,kone,-21.0595,164.8658,296.56,49,66,4.56,NC,1689382998
101,marcala,14.15,-88.0333,296.86,90,30,2.48,HN,1689382998
102,bogotol,56.2078,89.5342,291.63,89,100,3.8,RU,1689382998
103,hermanus,-34.4187,19.2345,287.42,76,0,3.45,ZA,1689382998
104,murray bridge,-35.1167,139.2667,284.89,88,100,4.54,AU,1689382999
105,ambovombe,-25.1667,46.0833,290.18,64,0,5.95,MG,1689382999
106,port mathurin,-19.6833,63.4167,296.77,82,100,7.15,MU,1689382899
107,st. john's,47.5649,-52.7093,291.81,89,75,5.66,CA,1689382853
108,kingston,17.997,-76.7936,303.68,72,20,9.26,JM,1689382999
109,sittwe,20.15,92.9,299.26,87,7,4.34,MM,1689382999
110,reggane,26.7158,0.1714,308.0,7,0,6.49,DZ,1689383000
111,retreat,38.8245,-85.8533,301.37,69,0,3.2,US,1689383000
112,cannonvale,-20.2833,148.7,295.81,62,0,6.98,AU,1689383000
113,keflavik,64.0049,-22.5624,282.1,81,75,10.29,IS,1689383000
114,barah,13.7,30.3667,303.26,50,58,6.69,SD,1689383000
115,south hedland,-20.4089,118.5983,294.11,40,0,8.75,AU,1689383000
116,la ronge,55.1001,-105.2842,290.29,48,75,3.6,CA,1689383001
117,crane,31.3974,-102.3501,309.93,19,61,9.15,US,1689383001
118,kashgar,39.4547,75.9797,299.71,22,0,5.0,CN,1689383001
119,salinopolis,-0.6136,-47.3561,299.61,82,14,5.28,BR,1689382968
120,lefka,35.1106,32.8506,302.49,32,11,2.44,CY,1689383001
121,bambanglipuro,-7.95,110.2833,298.34,82,56,4.77,ID,1689383001
122,dubrovnik,42.6481,18.0922,294.95,88,0,1.03,HR,1689382855
123,baardheere,2.3446,42.2764,296.63,78,84,5.31,SO,1689383002
124,les cayes,18.2,-73.75,300.26,77,100,1.05,HT,1689383002
125,oytal,42.9057,73.2697,296.85,33,0,1.55,KZ,1689383002
126,greymouth,-42.4667,171.2,285.91,80,81,3.75,NZ,1689382838
127,laojunmiao,39.8333,97.7333,297.72,19,3,1.79,CN,1689383002
128,bangassou,4.7413,22.8184,293.86,98,100,0.87,CF,1689383003
129,novo aripuana,-5.1206,-60.3797,297.79,82,61,0.76,BR,1689383003
130,vernon,50.2581,-119.2691,307.2,29,98,2.24,CA,1689383003
131,jackson,42.4165,-122.8345,311.51,21,0,3.6,US,1689383003
132,constantia,44.1833,28.65,295.76,66,83,3.76,RO,1689382871
133,rio segundo,-31.6526,-63.9099,282.24,65,85,4.34,AR,1689383004
134,chonchi,-42.6128,-73.8092,277.1,94,32,1.23,CL,1689383004
135,san agustin,20.5333,-103.4667,299.77,44,40,5.14,MX,1689383004
136,talnakh,69.4865,88.3972,280.49,61,96,4.57,RU,1689383004
137,kapuskasing,49.4169,-82.4331,294.2,83,75,4.63,CA,1689382953
138,stewartville,43.8555,-92.4885,298.22,62,40,4.12,US,1689382781
139,svobodnyy,51.4,128.1333,299.83,42,100,0.76,RU,1689383005
140,sisimiut,66.9395,-53.6735,282.41,78,100,2.47,GL,1689383005
141,bansud,12.865,121.4564,301.04,77,100,3.38,PH,1689383006
142,khandyga,62.6667,135.6,287.68,93,100,0.89,RU,1689383006
143,el granada,37.5027,-122.4694,306.44,82,100,8.75,US,1689383006
144,geraldton,-28.7667,114.6,283.38,76,0,6.69,AU,1689383006
145,nyurba,63.2842,118.3319,276.27,98,100,5.68,RU,1689383006
146,philadelphia,39.9523,-75.1638,301.21,75,75,3.09,US,1689382981
147,zhumysker,49.3333,49.4,295.39,54,100,1.48,KZ,1689383007
148,afaahiti,-17.75,-149.2833,301.08,67,0,2.63,PF,1689383007
149,baoying,33.2292,119.3092,299.1,87,100,2.51,CN,1689383007
150,isabel segunda,18.1491,-65.4427,302.52,92,98,0.89,PR,1689383007
151,hawaiian paradise park,19.5933,-154.9731,300.95,67,40,5.66,US,1689383008
152,nelson bay,-32.7167,152.15,292.65,60,12,0.89,AU,1689383008
153,acapulco de juarez,16.8634,-99.8901,301.47,76,30,1.55,MX,1689382816
154,playas,-2.6333,-80.3833,298.02,83,35,5.05,EC,1689383008
155,ribeira grande,38.5167,-28.7,293.58,83,20,5.36,PT,1689383008
156,karbala,32.616,44.0249,305.72,18,0,4.12,IQ,1689383009
157,sao joao do paraiso,-15.3136,-42.0144,293.38,42,48,1.24,BR,1689383009
158,acajutla,13.5928,-89.8275,300.38,82,100,1.93,SV,1689382841
159,merizo village,13.2658,144.6691,304.25,81,49,7.33,GU,1689383009
160,valparaiso,-33.0393,-71.6273,288.15,62,100,8.6,CL,1689382824
161,san patricio,28.017,-97.5169,305.47,70,0,7.57,US,1689383009
162,margaret river,-33.95,115.0667,283.55,74,9,4.01,AU,1689383010
163,moapa valley,36.5805,-114.4703,317.51,5,0,1.31,US,1689383010
164,karkira,36.9292,6.5856,300.08,62,0,2.7,DZ,1689383010
165,lompoc,34.6391,-120.4579,300.23,81,100,7.15,US,1689383010
166,kulhudhuffushi,6.6221,73.07,300.76,78,19,4.06,MV,1689383010
167,carutapera,-1.195,-46.02,297.61,93,10,2.54,BR,1689383010
168,punta arenas,-53.15,-70.9167,274.21,80,0,4.63,CL,1689383011
169,porangatu,-13.4408,-49.1486,296.94,40,6,2.33,BR,1689383011
170,cidreira,-30.1811,-50.2056,282.71,78,89,3.11,BR,1689383011
171,tolanaro,-25.0319,46.9987,292.19,72,75,1.54,MG,1689383011
172,lagos,6.5833,3.75,297.69,93,100,2.0,NG,1689383011
173,baotou,40.6522,109.8222,295.81,31,0,3.44,CN,1689383011
174,denton holme,54.8849,-2.9434,288.86,86,83,4.44,GB,1689383012
175,hamilton,39.1834,-84.5333,301.58,60,0,2.57,US,1689383012
176,krasnoarmeysk,51.0239,45.6969,287.99,96,100,3.74,RU,1689383012
177,ishigaki,24.3448,124.1572,301.22,94,75,2.57,JP,1689383012
178,nova vicosa,-17.8919,-39.3719,296.44,80,100,7.53,BR,1689383013
179,alipur,29.3846,70.9116,307.06,49,0,7.84,PK,1689383013
180,yangjiang,21.85,111.9667,302.19,75,100,2.46,CN,1689383013
181,lucea,18.451,-78.1736,304.07,79,6,5.26,JM,1689383013
182,remire-montjoly,4.9167,-52.2667,298.17,94,75,1.54,GF,1689383014
183,mazamari,-11.3258,-74.5308,297.17,71,65,0.56,PE,1689383014
184,atafu village,-8.5421,-172.5159,301.48,74,83,3.93,TK,1689383014
185,ma'rib,15.4591,45.3253,302.32,17,21,2.52,YE,1689383014
186,kalmunai,7.4167,81.8167,300.03,77,100,2.49,LK,1689383014
187,inhambane,-23.865,35.3833,291.83,68,100,2.03,MZ,1689383014
188,kerikeri,-35.2268,173.9474,291.99,73,36,1.34,NZ,1689383014
189,jayapura,-2.5333,140.7,302.81,64,42,1.0,ID,1689383015
190,mena,51.5217,32.2157,286.55,92,1,3.02,UA,1689383015
191,djambala,-2.5447,14.7533,297.12,41,13,0.54,CG,1689383015
192,kurchatov,51.6601,35.6521,289.38,94,93,3.85,RU,1689383015
193,port hedland,-20.3167,118.5667,294.18,40,0,8.75,AU,1689382958
194,tazovsky,67.4667,78.7,282.82,67,8,1.73,RU,1689383016
195,floro,61.5996,5.0328,287.13,82,10,4.12,NO,1689382998
196,kota kinabalu,5.9749,116.0724,302.14,70,20,3.6,MY,1689383016
197,sanctuary point,-35.1114,150.629,293.26,46,100,4.02,AU,1689383016
198,purepero de echaiz,19.9167,-102.0167,293.7,58,27,1.91,MX,1689383016
199,klyuchi,52.2667,79.1667,299.54,48,0,3.96,RU,1689382876
200,pariaman,-0.619,100.12,295.18,78,100,1.09,ID,1689383017
201,mugia,43.1041,-9.2179,290.88,83,100,6.93,ES,1689383017
202,mbanza-ngungu,-5.25,14.8667,293.77,54,0,2.97,CD,1689383017
203,smidovich,48.6,133.8167,292.65,79,100,3.76,RU,1689383017
204,manga,11.6636,-1.0731,299.64,68,98,3.14,BF,1689383017
205,ca mau,9.1769,105.15,301.97,75,100,4.74,VN,1689383017
206,sos'va,59.1766,61.8558,284.48,97,100,5.12,RU,1689383018
207,carnarvon,-24.8667,113.6333,287.8,59,0,10.61,AU,1689383018
208,okha,53.5739,142.9478,290.4,61,0,5.34,RU,1689383018
209,nagqu,31.5,92.0,279.99,76,100,1.11,CN,1689383018
210,port saint john's,-31.6229,29.5448,288.5,64,100,2.2,ZA,1689383018
211,aykhal,66.0,111.5,279.86,52,81,6.24,RU,1689383018
212,revda,56.801,59.9303,285.08,99,100,3.23,RU,1689383019
213,arraial do cabo,-22.9661,-42.0278,293.59,61,100,7.72,BR,1689383019
214,sumeg,46.977,17.2821,293.18,87,12,2.58,HU,1689383019
215,kupang,-10.1667,123.5833,300.05,63,57,5.57,ID,1689383019
216,homer,59.6425,-151.5483,293.08,66,75,6.26,US,1689383019
217,college,64.8569,-147.8028,295.14,60,75,5.14,US,1689382801
218,nowshahr,36.649,51.496,296.12,94,75,2.06,IR,1689383019
219,benguela,-12.5763,13.4055,293.31,67,0,1.07,AO,1689383020
220,templin,53.1186,13.5022,292.49,64,100,3.49,DE,1689383020
221,santa maria,-29.6842,-53.8069,279.76,93,20,1.03,BR,1689382897
222,vilyuchinsk,52.9306,158.4028,286.3,95,100,0.59,RU,1689383020
223,walvis bay,-22.9575,14.5053,286.53,94,0,1.03,NA,1689383020
224,kasane,-17.8167,25.15,283.25,58,0,2.26,BW,1689382755
225,flying fish cove,-10.4217,105.6791,297.97,78,100,6.17,CX,1689383021
226,yarmouth,41.7057,-70.2286,296.15,91,100,2.06,US,1689383021
227,olonkinbyen,70.9221,-8.7187,278.38,98,100,7.36,SJ,1689383021
228,igarka,67.4667,86.5833,280.58,78,100,4.08,RU,1689383021
229,bodo,67.28,14.405,285.8,81,75,4.63,NO,1689383021
230,rudsar,37.1376,50.288,297.14,85,26,0.98,IR,1689383021
231,talcahuano,-36.7167,-73.1167,281.97,76,0,3.6,CL,1689383022
232,pisco,-13.7,-76.2167,293.18,77,100,3.6,PE,1689383022
233,tortoli,39.9256,9.6572,298.42,63,0,1.14,IT,1689383022
234,awjilah,29.1081,21.2869,299.73,53,0,6.54,LY,1689383022
235,san antonio de pale,-1.4014,5.6325,296.3,83,86,5.85,GQ,1689382874
236,timaru,-44.4,171.25,284.86,92,49,1.77,NZ,1689382776
237,weno,7.4515,151.8468,303.12,79,75,2.57,FM,1689383022
238,ilulissat,69.2167,-51.1,279.16,93,100,1.54,GL,1689383023
239,manicore,-5.8092,-61.3003,299.77,64,96,1.04,BR,1689383000
240,havre,49.5833,0.3333,291.67,88,100,5.14,FR,1689383023
241,coquimbo,-29.9533,-71.3436,287.0,94,0,1.54,CL,1689382949
242,kokpekty,48.75,82.4,299.75,29,12,1.96,KZ,1689383023
243,traverse city,44.7631,-85.6206,298.21,75,100,1.37,US,1689382766
244,garachico,28.7781,-17.7646,294.21,88,0,7.72,ES,1689383023
245,petropavlovka,50.6114,105.3196,294.2,65,5,1.67,RU,1689383024
246,wenchang,30.904,118.4887,301.35,84,100,1.67,CN,1689383024
247,portland,45.5234,-122.6762,307.93,28,0,2.24,US,1689382898
248,kavieng,-2.5744,150.7967,301.29,77,100,4.09,PG,1689383024
249,katsuura,35.1333,140.3,298.7,87,100,10.03,JP,1689383024
250,colon,9.3592,-79.9014,299.64,87,100,2.18,PA,1689383025
251,talagang,32.9297,72.4158,305.08,51,100,4.2,PK,1689382848
252,erenhot,43.6475,111.9767,294.0,49,0,3.76,CN,1689383025
253,salto,-31.3833,-57.9667,283.08,79,100,4.92,UY,1689382759
254,svetlyy,54.675,20.1347,285.91,86,34,2.29,RU,1689383025
255,laguna,38.421,-121.4238,313.9,21,0,3.09,US,1689383025
256,guerrero negro,27.9769,-114.0611,295.54,64,5,8.95,MX,1689383025
257,north tamworth,-31.0778,150.9261,289.21,63,0,2.57,AU,1689383026
258,siwa oasis,29.2041,25.5195,301.6,36,1,2.62,EG,1689383026
259,sao vicente,-23.9631,-46.3919,292.03,26,33,1.15,BR,1689383026
260,toungo,8.1167,12.05,294.99,86,93,0.54,NG,1689383026
261,hasaki,35.7333,140.8333,302.37,80,100,8.24,JP,1689382871
262,igunga,-4.2833,33.8833,290.34,55,73,2.56,TZ,1689383026
263,belalcazar,2.6547,-75.9928,288.03,99,89,0.83,CO,1689382824
264,midvagur,62.0511,-7.1939,283.61,81,100,3.09,FO,1689383027
265,ontario,34.0633,-117.6509,313.2,28,20,6.17,US,1689382859
266,gornyy,55.1153,83.9059,295.57,74,89,5.64,RU,1689383028
267,cobija,-11.0267,-68.7692,292.25,82,40,2.57,BO,1689383028
268,mount gambier,-37.8333,140.7667,283.57,82,98,3.7,AU,1689383028
269,jamestown,42.097,-79.2353,294.95,73,0,0.0,US,1689383028
270,east london,-33.0153,27.9116,290.87,38,100,4.17,ZA,1689383029
271,beruniy,41.6911,60.7525,294.13,49,0,4.12,UZ,1689383029
272,evansville,37.9748,-87.5558,300.38,72,0,2.06,US,1689383029
273,chipata,-13.6333,32.65,282.6,83,0,2.52,ZM,1689383029
274,jimma,7.6667,36.8333,287.53,97,100,0.99,ET,1689383030
275,arno,60.1167,18.6333,289.7,78,46,3.11,SE,1689383030
